id,player,total_games,total_wins,total_losses,total_win_percentage,regular_season_games,regular_season_wins,regular_season_losses,regular_season_win_percentage,playoffs_games,playoffs_wins,playoffs_losses,playoffs_win_percentage
derozde01,DeMar DeRozan*,198,92,106,.465,186,88,98,.473,12,4,8,.333
richajo01,Josh Richardson*,193,92,101,.477,188,91,97,.484,5,1,4,.200
dragigo01,Goran Dragić*,191,102,89,.534,186,101,85,.543,5,1,4,.200
whiteha01,Hassan Whiteside*,174,88,86,.506,169,87,82,.515,5,1,4,.200
johnsty01,Tyler Johnson,165,83,82,.503,160,82,78,.512,5,1,4,.200
ellinwa01,Wayne Ellington,146,77,69,.527,141,76,65,.539,5,1,4,.200
pattepa01,Patrick Patterson,143,81,62,.566,131,77,54,.588,12,4,8,.333
johnsam01,Amir Johnson,142,61,81,.430,140,61,79,.436,2,0,2,.000
adebaba01,Bam Adebayo*,138,65,73,.471,133,64,69,.481,5,1,4,.200
olynyke01,Kelly Olynyk,137,71,66,.518,132,70,62,.530,5,1,4,.200
winslju01,Justise Winslow,136,56,80,.412,131,55,76,.420,5,1,4,.200
mcgruro01,Rodney McGruder,133,69,64,.519,129,68,61,.527,4,1,3,.250
davised01,Ed Davis,132,56,76,.424,129,56,73,.434,3,0,3,.000
rosste01,Terrence Ross,131,77,54,.588,119,73,46,.613,12,4,8,.333
lowryky01,Kyle Lowry*,123,72,51,.585,111,68,43,.613,12,4,8,.333
valanjo01,Jonas Valančiūnas*,115,64,51,.557,109,63,46,.578,6,1,5,.167
waitedi01,Dion Waiters,107,54,53,.505,107,54,53,.505,0,0,0,
salmojo01,John Salmons,87,34,53,.391,87,34,53,.391,0,0,0,
gibsota01,Taj Gibson,80,37,43,.463,76,36,40,.474,4,1,3,.250
babbilu01,Luke Babbitt,80,40,40,.500,78,40,38,.513,2,0,2,.000
rosede01,Derrick Rose,77,39,38,.506,73,38,35,.521,4,1,3,.250
wadedw01,Dwyane Wade,77,37,40,.481,72,36,36,.500,5,1,4,.200
hayesch01,Chuck Hayes,77,30,47,.390,77,30,47,.390,0,0,0,
vasqugr01,Greivis Vásquez,72,40,32,.556,70,40,30,.571,2,0,2,.000
denglu01,Luol Deng,71,36,35,.507,67,35,32,.522,4,1,3,.250
willilo02,Lou Williams,70,39,31,.557,68,39,29,.574,2,0,2,.000
millebr01,Brad Miller,69,31,38,.449,65,30,35,.462,4,1,3,.250
thompja02,Jason Thompson,68,21,47,.309,61,20,41,.328,7,1,6,.143
caldejo01,José Calderón,68,21,47,.309,68,21,47,.309,0,0,0,
josepco01,Cory Joseph,67,39,28,.582,57,35,22,.614,10,4,6,.400
biyombi01,Bismack Biyombo*,67,39,28,.582,57,35,22,.614,10,4,6,.400
hansbty01,Tyler Hansbrough,66,38,28,.576,64,38,26,.594,2,0,2,.000
bayleje01,Jerryd Bayless,66,23,43,.348,66,23,43,.348,0,0,0,
reedwi02,Willie Reed,65,38,27,.585,65,38,27,.585,0,0,0,
jonesde02,Derrick Jones Jr.*,65,37,28,.569,65,37,28,.569,0,0,0,
noahjo01,Joakim Noah,64,32,32,.500,60,31,29,.517,4,1,3,.250
scolalu01,Luis Scola,63,36,27,.571,56,34,22,.607,7,2,5,.286
hinriki01,Kirk Hinrich,63,31,32,.492,59,30,29,.508,4,1,3,.250
millspa02,Patty Mills*,61,30,31,.492,61,30,31,.492,0,0,0,
barbole01,Leandro Barbosa,60,19,41,.317,60,19,41,.317,0,0,0,
millemi01,Mike Miller,55,33,22,.600,52,33,19,.635,3,0,3,.000
brownbr01,Bruce Brown*,55,25,30,.455,55,25,30,.455,0,0,0,
thomais02,Isaiah Thomas*,54,17,37,.315,54,17,37,.315,0,0,0,
grayaa01,Aaron Gray,54,17,37,.315,54,17,37,.315,0,0,0,
randoza01,Zach Randolph,54,33,21,.611,51,33,18,.647,3,0,3,.000
koufoko01,Kosta Koufos,54,32,22,.593,51,32,19,.627,3,0,3,.000
pargoja01,Jannero Pargo,53,19,34,.358,51,19,32,.373,2,0,2,.000
thomaca02,Cam Thomas,52,23,29,.442,52,23,29,.442,0,0,0,
fredeji01,Jimmer Fredette,49,15,34,.306,49,15,34,.306,0,0,0,
couside01,DeMarcus Cousins,49,16,33,.327,49,16,33,.327,0,0,0,
princta01,Tayshaun Prince,49,29,20,.592,46,29,17,.630,3,0,3,.000
calatni01,Nick Calathes,47,30,17,.638,47,30,17,.638,0,0,0,
forbega01,Gary Forbes,46,12,34,.261,46,12,34,.261,0,0,0,
conlemi01,Mike Conley*,46,29,17,.630,43,29,14,.674,3,0,3,.000
leeco01,Courtney Lee,45,28,17,.622,42,28,14,.667,3,0,3,.000
kleizli01,Linas Kleiza,45,15,30,.333,45,15,30,.333,0,0,0,
thornma01,Marcus Thornton,44,15,29,.341,44,15,29,.341,0,0,0,
robinth01,Thomas Robinson,43,14,29,.326,43,14,29,.326,0,0,0,
bargnan01,Andrea Bargnani,43,16,27,.372,43,16,27,.372,0,0,0,
griffbl01,Blake Griffin,42,20,22,.476,42,20,22,.476,0,0,0,
gasolma01,Marc Gasol,42,26,16,.619,39,26,13,.667,3,0,3,.000
brookaa01,Aaron Brooks,41,13,28,.317,41,13,28,.317,0,0,0,
claxtni01,Nic Claxton*,41,18,23,.439,41,18,23,.439,0,0,0,
duranke01,Kevin Durant*,39,23,16,.590,39,23,16,.590,0,0,0,
whiteok01,Okaro White,39,26,13,.667,39,26,13,.667,0,0,0,
evansty01,Tyreke Evans,39,10,29,.256,39,10,29,.256,0,0,0,
powelno01,Norman Powell*,38,17,21,.447,30,15,15,.500,8,2,6,.250
bembrde01,DeAndre' Bembry,38,18,20,.474,38,18,20,.474,0,0,0,
edwarke02,Kessler Edwards*,37,14,23,.378,37,14,23,.378,0,0,0,
carteje01,Jevon Carter,35,18,17,.514,35,18,17,.514,0,0,0,
leuerjo01,Jon Leuer,34,18,16,.529,32,18,14,.562,2,0,2,.000
allento01,Tony Allen,33,16,17,.485,30,16,14,.533,3,0,3,.000
aldrila01,LaMarcus Aldridge,33,17,16,.515,33,17,16,.515,0,0,0,
magloja01,Jamaal Magloire,33,9,24,.273,33,9,24,.273,0,0,0,
butlera01,Rasual Butler,33,10,23,.303,33,10,23,.303,0,0,0,
garcifr01,Francisco García,32,9,23,.281,32,9,23,.281,0,0,0,
hardeja01,James Harden,32,18,14,.562,32,18,14,.562,0,0,0,
iwundwe01,Wes Iwundu,32,11,21,.344,32,11,21,.344,0,0,0,
noguelu01,Lucas Nogueira,30,14,16,.467,26,13,13,.500,4,1,3,.250
caulewi01,Willie Cauley-Stein,28,12,16,.429,28,12,16,.429,0,0,0,
hardati02,Tim Hardaway Jr.,28,13,15,.464,28,13,15,.464,0,0,0,
burketr01,Trey Burke,28,12,16,.429,28,12,16,.429,0,0,0,
murraro01,Ronald Murray,28,11,17,.393,24,10,14,.417,4,1,3,.250
robindu01,Duncan Robinson,27,14,13,.519,27,14,13,.519,0,0,0,
hasleud01,Udonis Haslem,27,14,13,.519,27,14,13,.519,0,0,0,
carrode01,DeMarre Carroll,26,13,13,.500,16,9,7,.562,10,4,6,.400
doncilu01,Luka Dončić,26,12,14,.462,26,12,14,.462,0,0,0,
wrighde01,Delon Wright*,25,13,12,.520,19,12,7,.632,6,1,5,.167
brunsja01,Jalen Brunson,25,11,14,.440,25,11,14,.440,0,0,0,
warriha01,Hakim Warrick,25,9,16,.360,23,9,14,.391,2,0,2,.000
outlatr01,Travis Outlaw,25,3,22,.120,25,3,22,.120,0,0,0,
cartean01,Anthony Carter,24,5,19,.208,24,5,19,.208,0,0,0,
sharpda01,Day'Ron Sharpe,23,7,16,.304,23,7,16,.304,0,0,0,
thomaty01,Tyrus Thomas,23,15,8,.652,23,15,8,.652,0,0,0,
irvinky01,Kyrie Irving*,23,9,14,.391,23,9,14,.391,0,0,0,
fieldla01,Landry Fields,22,13,9,.591,22,13,9,.591,0,0,0,
hayesja02,Jaxson Hayes*,22,8,14,.364,22,8,14,.364,0,0,0,
bledser01,Eric Bledsoe,22,8,14,.364,22,8,14,.364,0,0,0,
marshna01,Naji Marshall*,21,8,13,.381,21,8,13,.381,0,0,0,
weemsso01,Sonny Weems,21,6,15,.286,21,6,15,.286,0,0,0,
willide02,Derrick Williams,20,5,15,.250,20,5,15,.250,0,0,0,
finnedo01,Dorian Finney-Smith,20,9,11,.450,20,9,11,.450,0,0,0,
lewiski01,Kira Lewis Jr.*,19,7,12,.368,19,7,12,.368,0,0,0,
marjabo01,Boban Marjanović,19,6,13,.316,19,6,13,.316,0,0,0,
drumman01,Andre Drummond*,19,10,9,.526,19,10,9,.526,0,0,0,
mcrobjo01,Josh McRoberts,18,6,12,.333,18,6,12,.333,0,0,0,
jacksis01,Isaiah Jackson,18,7,11,.389,18,7,11,.389,0,0,0,
greenjo02,Josh Green,18,6,12,.333,18,6,12,.333,0,0,0,
poweldw01,Dwight Powell,18,8,10,.444,18,8,10,.444,0,0,0,
leoname01,Meyers Leonard,18,10,8,.556,18,10,8,.556,0,0,0,
hernawi01,Willy Hernangómez,18,7,11,.389,18,7,11,.389,0,0,0,
curryse01,Seth Curry*,17,10,7,.588,17,10,7,.588,0,0,0,
alabiso01,Solomon Alabi,17,4,13,.235,17,4,13,.235,0,0,0,
klebima01,Maxi Kleber,17,9,8,.529,17,9,8,.529,0,0,0,
nembhan01,Andrew Nembhard,17,6,11,.353,17,6,11,.353,0,0,0,
hieldbu01,Buddy Hield,17,7,10,.412,17,7,10,.412,0,0,0,
mathube01,Bennedict Mathurin,16,6,10,.375,16,6,10,.375,0,0,0,
mickejo01,Jordan Mickey,16,10,6,.625,16,10,6,.625,0,0,0,
ajincal01,Alexis Ajinça,16,2,14,.125,16,2,14,.125,0,0,0,
brissos01,Oshae Brissett*,16,7,9,.438,16,7,9,.438,0,0,0,
herroty01,Tyler Herro*,16,8,8,.500,16,8,8,.500,0,0,0,
dukeda01,David Duke Jr.,16,6,10,.375,16,6,10,.375,0,0,0,
smithja04,Jalen Smith,16,6,10,.375,16,6,10,.375,0,0,0,
richach01,Chris Richard,16,3,13,.188,14,3,11,.214,2,0,2,.000
nunnke01,Kendrick Nunn,15,9,6,.600,15,9,6,.600,0,0,0,
millspa01,Paul Millsap,15,10,5,.667,15,10,5,.667,0,0,0,
nesmiaa01,Aaron Nesmith*,15,6,9,.400,15,6,9,.400,0,0,0,
porzikr01,Kristaps Porziņģis,15,7,8,.467,15,7,8,.467,0,0,0,
bennean01,Anthony Bennett,15,9,6,.600,15,9,6,.600,0,0,0,
butleji01,Jimmy Butler*,15,8,7,.533,15,8,7,.533,0,0,0,
evansre01,Reggie Evans,15,5,10,.333,15,5,10,.333,0,0,0,
beaslma01,Malik Beasley*,14,4,10,.286,14,4,10,.286,0,0,0,
culveja01,Jarrett Culver,14,4,10,.286,14,4,10,.286,0,0,0,
gabriwe01,Wenyen Gabriel*,14,4,10,.286,14,4,10,.286,0,0,0,
hernaju01,Juancho Hernangómez,14,4,10,.286,14,4,10,.286,0,0,0,
anderal01,Alan Anderson,14,5,9,.357,14,5,9,.357,0,0,0,
okogijo01,Josh Okogie*,14,4,10,.286,14,4,10,.286,0,0,0,
stiemgr01,Greg Stiemsma,14,10,4,.714,13,10,3,.769,1,0,1,.000
reidna01,Naz Reid*,14,4,10,.286,14,4,10,.286,0,0,0,
mclaujo01,Jordan McLaughlin*,14,4,10,.286,14,4,10,.286,0,0,0,
boganke01,Keith Bogans,13,8,5,.615,13,8,5,.615,0,0,0,
balllo01,Lonzo Ball,13,5,8,.385,13,5,8,.385,0,0,0,
udrihbe01,Beno Udrih,13,6,7,.462,10,6,4,.600,3,0,3,.000
uzohbe01,Ben Uzoh,13,5,8,.385,13,5,8,.385,0,0,0,
willizi01,Zion Williamson,13,6,7,.462,13,6,7,.462,0,0,0,
brewero02,Ronnie Brewer,13,8,5,.615,13,8,5,.615,0,0,0,
frankja01,Jamaal Franklin,13,8,5,.615,12,8,4,.667,1,0,1,.000
watsocj01,C.J. Watson,13,8,5,.615,13,8,5,.615,0,0,0,
asikom01,Ömer Aşık,13,8,5,.615,13,8,5,.615,0,0,0,
korveky01,Kyle Korver,13,8,5,.615,13,8,5,.615,0,0,0,
adamsst01,Steven Adams,12,5,7,.417,12,5,7,.417,0,0,0,
mccontj01,T.J. McConnell*,12,4,8,.333,12,4,8,.333,0,0,0,
russeda01,D'Angelo Russell*,12,3,9,.250,12,3,9,.250,0,0,0,
lawac01,Acie Law,11,2,9,.182,11,2,9,.182,0,0,0,
hunteli01,Lindsey Hunter,11,1,10,.091,11,1,10,.091,0,0,0,
terryty01,Tyrell Terry,11,2,9,.182,11,2,9,.182,0,0,0,
ingrabr01,Brandon Ingram*,11,6,5,.545,11,6,5,.545,0,0,0,
dorsejo01,Joey Dorsey,10,3,7,.300,10,3,7,.300,0,0,0,
duartch01,Chris Duarte,10,3,7,.300,10,3,7,.300,0,0,0,
halibty01,Tyrese Haliburton,10,5,5,.500,10,5,5,.500,0,0,0,
wrighju01,Julian Wright,10,1,9,.100,10,1,9,.100,0,0,0,
martike03,Kelan Martin*,10,4,6,.400,10,4,6,.400,0,0,0,
scalabr01,Brian Scalabrine,10,7,3,.700,10,7,3,.700,0,0,0,
waltode01,Derrick Walton,9,3,6,.333,9,3,6,.333,0,0,0,
cabocbr01,Bruno Caboclo,9,9,0,1.000,9,9,0,1.000,0,0,0,
turnemy01,Myles Turner,9,4,5,.444,9,4,5,.444,0,0,0,
honeyty01,Tyler Honeycutt,9,3,6,.333,9,3,6,.333,0,0,0,
laymaja01,Jake Layman,9,3,6,.333,9,3,6,.333,0,0,0,
silvach01,Chris Silva,8,5,3,.625,8,5,3,.625,0,0,0,
taylote01,Terry Taylor,8,2,6,.250,8,2,6,.250,0,0,0,
alexani01,Nickeil Alexander-Walker*,8,2,6,.250,8,2,6,.250,0,0,0,
bitadgo01,Goga Bitadze*,8,3,5,.375,8,3,5,.375,0,0,0,
nunnaja01,James Nunnally,7,1,6,.143,7,1,6,.143,0,0,0,
brownde02,Devin Brown,7,2,5,.286,6,2,4,.333,1,0,1,.000
thomaku01,Kurt Thomas,7,5,2,.714,7,5,2,.714,0,0,0,
alexajo01,Joe Alexander,7,0,7,.000,7,0,7,.000,0,0,0,
nowelja01,Jaylen Nowell*,7,1,6,.143,7,1,6,.143,0,0,0,
hintona01,Nate Hinton,6,1,5,.167,6,1,5,.167,0,0,0,
harrijo01,Joe Harris,6,4,2,.667,6,4,2,.667,0,0,0,
boozeca01,Carlos Boozer,6,4,2,.667,6,4,2,.667,0,0,0,
nworajo01,Jordan Nwora,6,2,4,.333,6,2,4,.333,0,0,0,
hillge01,George Hill,6,2,4,.333,6,2,4,.333,0,0,0,
morrida01,Darius Morris,5,3,2,.600,5,3,2,.600,0,0,0,
anderry01,Ryan Anderson,5,2,3,.400,5,2,3,.400,0,0,0,
beyty01,Tyler Bey,4,1,3,.250,4,1,3,.250,0,0,0,
douglto01,Toney Douglas,4,2,2,.500,4,2,2,.500,0,0,0,
crabbal01,Allen Crabbe,4,1,3,.250,4,1,3,.250,0,0,0,
dentmju01,Justin Dentmon,3,2,1,.667,3,2,1,.667,0,0,0,
queentr01,Trevelin Queen,3,0,3,.000,3,0,3,.000,0,0,0,
louzama01,Didi Louzada,3,0,3,.000,3,0,3,.000,0,0,0,
vandeja01,Jarred Vanderbilt*,2,1,1,.500,2,1,1,.500,0,0,0,
yorkga01,Gabe York,2,1,1,.500,2,1,1,.500,0,0,0,
lucasjo02,John Lucas III,2,1,1,.500,2,1,1,.500,0,0,0,
matenya01,Yante Maten,2,1,1,.500,2,1,1,.500,0,0,0,
gallola01,Langston Galloway,2,2,0,1.000,2,2,0,1.000,0,0,0,
evansja02,Jacob Evans,2,1,1,.500,2,1,1,.500,0,0,0,
townska01,Karl-Anthony Towns*,2,1,1,.500,2,1,1,.500,0,0,0,
vincega01,Gabe Vincent*,1,1,0,1.000,1,1,0,1.000,0,0,0,
ennisja01,James Ennis III,1,1,0,1.000,1,1,0,1.000,0,0,0,
brownke03,Kendall Brown,1,0,1,.000,1,0,1,.000,0,0,0,
aldrico01,Cole Aldrich,1,1,0,1.000,1,1,0,1.000,0,0,0,
hartjo01,Josh Hart,1,0,1,.000,1,0,1,.000,0,0,0,
willima05,Matt Williams,1,0,1,.000,1,0,1,.000,0,0,0,
harrish01,Shaquille Harrison,1,1,0,1.000,1,1,0,1.000,0,0,0,
